OrderID,Date,Product,Category,City,Quantity,Price_Per_Unit,Total_Sales,Payment_Method
1344,2026-01-25,Tablet,Electronics,Hyderabad,1,50000,50000,Cash on Delivery
1345,2026-03-28,Tablet,Electronics,Hyderabad,2,50000,100000,Cash on Delivery
1346,2026-02-07,Smartphone,Electronics,Hyderabad,5,5000,25000,Credit Card
1347,2026-03-14,Tablet,Electronics,Mumbai,5,2000,10000,UPI
1348,2026-02-06,Headphones,Audio,Chennai,5,2000,10000,Credit Card
1349,2026-05-12,Headphones,Audio,Hyderabad,1,5000,5000,Credit Card
1350,2026-05-27,Laptop,Electronics,Bangalore,3,15000,45000,UPI
1351,2026-02-03,Tablet,Electronics,Mumbai,3,2000,6000,UPI
1352,2026-03-09,Smartphone,Electronics,Hyderabad,2,2000,4000,UPI
1353,2026-04-19,Smartwatch,Wearables,Delhi,5,5000,25000,UPI
1354,2026-03-10,Smartphone,Electronics,Mumbai,3,30000,90000,Credit Card
1355,2026-04-28,Laptop,Electronics,Mumbai,5,15000,75000,Credit Card
1356,2026-02-05,Laptop,Electronics,Hyderabad,3,5000,15000,Credit Card
1357,2026-01-12,Smartwatch,Wearables,Mumbai,4,2000,8000,Cash on Delivery
1358,2026-01-17,Headphones,Audio,Mumbai,5,2000,10000,UPI
1359,2026-02-06,Laptop,Electronics,Delhi,3,30000,90000,UPI
1360,2026-03-05,Smartphone,Electronics,Mumbai,5,15000,75000,UPI
1361,2026-01-18,Laptop,Electronics,Mumbai,2,50000,100000,UPI
1362,2026-02-08,Headphones,Audio,Bangalore,5,2000,10000,UPI
1363,2026-01-16,Headphones,Audio,Hyderabad,1,2000,2000,Credit Card
1364,2026-01-22,Tablet,Electronics,Bangalore,4,15000,60000,Cash on Delivery
1365,2026-03-10,Tablet,Electronics,Delhi,4,15000,60000,Credit Card
1366,2026-02-16,Smartwatch,Wearables,Mumbai,4,5000,20000,Credit Card
1367,2026-02-16,Tablet,Electronics,Mumbai,4,30000,120000,Credit Card
1368,2026-04-06,Headphones,Audio,Chennai,3,5000,15000,Cash on Delivery
1369,2026-05-03,Laptop,Electronics,Delhi,1,50000,50000,Cash on Delivery
1370,2026-04-30,Smartwatch,Wearables,Mumbai,3,2000,6000,Credit Card
1371,2026-03-19,Laptop,Electronics,Delhi,4,15000,60000,Credit Card
1372,2026-01-31,Headphones,Audio,Bangalore,4,5000,20000,UPI
1373,2026-02-13,Laptop,Electronics,Hyderabad,2,15000,30000,Credit Card
1374,2026-05-29,Headphones,Audio,Bangalore,1,2000,2000,UPI
1375,2026-04-19,Tablet,Electronics,Bangalore,5,30000,150000,Cash on Delivery
1376,2026-05-24,Headphones,Audio,Delhi,5,5000,25000,Cash on Delivery
1377,2026-05-01,Smartphone,Electronics,Mumbai,3,50000,150000,UPI
1378,2026-03-16,Laptop,Electronics,Bangalore,1,2000,2000,Cash on Delivery
1379,2026-03-31,Laptop,Electronics,Mumbai,3,15000,45000,Credit Card
1380,2026-02-19,Laptop,Electronics,Chennai,4,30000,120000,UPI
1381,2026-01-02,Laptop,Electronics,Hyderabad,2,5000,10000,Cash on Delivery
1382,2026-04-24,Headphones,Audio,Delhi,3,2000,6000,UPI
1383,2026-05-08,Laptop,Electronics,Mumbai,5,50000,250000,Cash on Delivery
1384,2026-04-05,Laptop,Electronics,Mumbai,2,5000,10000,Credit Card
1385,2026-01-27,Headphones,Audio,Bangalore,1,5000,5000,Credit Card
1386,2026-05-12,Tablet,Electronics,Hyderabad,4,5000,20000,UPI
1387,2026-02-26,Laptop,Electronics,Bangalore,3,5000,15000,Cash on Delivery
1388,2026-04-20,Smartphone,Electronics,Delhi,3,2000,6000,Credit Card
1389,2026-02-08,Laptop,Electronics,Mumbai,2,30000,60000,Credit Card
1390,2026-03-23,Smartwatch,Wearables,Hyderabad,4,2000,8000,UPI
1391,2026-03-27,Smartwatch,Wearables,Mumbai,1,2000,2000,Cash on Delivery
1392,2026-04-23,Smartphone,Electronics,Bangalore,5,5000,25000,UPI
1393,2026-03-21,Laptop,Electronics,Mumbai,5,2000,10000,UPI
1394,2026-04-18,Laptop,Electronics,Mumbai,4,5000,20000,Credit Card
1395,2026-04-02,Smartwatch,Wearables,Bangalore,3,5000,15000,UPI
1396,2026-05-24,Smartwatch,Wearables,Mumbai,1,5000,5000,UPI
1397,2026-01-14,Smartphone,Electronics,Chennai,2,50000,100000,Cash on Delivery
1398,2026-05-02,Smartwatch,Wearables,Mumbai,1,5000,5000,Credit Card
1399,2026-04-14,Smartwatch,Wearables,Bangalore,3,5000,15000,Credit Card
1400,2026-04-30,Laptop,Electronics,Delhi,3,30000,90000,Cash on Delivery
1401,2026-01-16,Laptop,Electronics,Delhi,4,2000,8000,Credit Card
1402,2026-05-21,Headphones,Audio,Delhi,3,2000,6000,Credit Card
1403,2026-02-23,Headphones,Audio,Delhi,1,5000,5000,Cash on Delivery
1404,2026-05-13,Headphones,Audio,Mumbai,5,5000,25000,UPI
1405,2026-04-17,Laptop,Electronics,Chennai,2,30000,60000,UPI
1406,2026-02-15,Laptop,Electronics,Delhi,1,15000,15000,UPI
1407,2026-03-01,Headphones,Audio,Delhi,5,5000,25000,Credit Card
1408,2026-04-01,Smartwatch,Wearables,Hyderabad,5,2000,10000,UPI
1409,2026-02-26,Laptop,Electronics,Mumbai,3,5000,15000,Credit Card
1410,2026-04-04,Headphones,Audio,Bangalore,2,2000,4000,Cash on Delivery
1411,2026-04-21,Smartwatch,Wearables,Mumbai,1,2000,2000,UPI
1412,2026-01-07,Laptop,Electronics,Chennai,1,30000,30000,Credit Card
1413,2026-02-12,Smartwatch,Wearables,Mumbai,2,5000,10000,Credit Card
1414,2026-05-11,Tablet,Electronics,Hyderabad,3,5000,15000,Credit Card
1415,2026-04-16,Laptop,Electronics,Hyderabad,1,2000,2000,Credit Card
1416,2026-03-31,Tablet,Electronics,Mumbai,1,2000,2000,Cash on Delivery
1417,2026-02-20,Laptop,Electronics,Chennai,2,30000,60000,Credit Card
1418,2026-04-27,Tablet,Electronics,Delhi,4,30000,120000,UPI
1419,2026-01-26,Tablet,Electronics,Bangalore,5,30000,150000,UPI
1420,2026-05-07,Laptop,Electronics,Mumbai,1,15000,15000,Credit Card
1421,2026-02-26,Tablet,Electronics,Hyderabad,5,2000,10000,Credit Card
1422,2026-05-10,Headphones,Audio,Bangalore,3,5000,15000,Cash on Delivery
1423,2026-01-01,Smartphone,Electronics,Mumbai,1,15000,15000,UPI
1424,2026-05-06,Tablet,Electronics,Hyderabad,4,30000,120000,Credit Card
1425,2026-03-03,Laptop,Electronics,Hyderabad,2,50000,100000,Cash on Delivery
1426,2026-01-29,Laptop,Electronics,Mumbai,3,5000,15000,UPI
1427,2026-01-13,Laptop,Electronics,Chennai,3,5000,15000,Cash on Delivery
1428,2026-02-05,Smartwatch,Wearables,Mumbai,3,2000,6000,UPI
1429,2026-04-12,Tablet,Electronics,Hyderabad,1,50000,50000,Credit Card
1430,2026-03-28,Smartphone,Electronics,Mumbai,4,50000,200000,Cash on Delivery
1431,2026-05-07,Smartwatch,Wearables,Hyderabad,5,2000,10000,UPI
1432,2026-04-19,Smartwatch,Wearables,Chennai,3,2000,6000,Cash on Delivery
1433,2026-03-01,Tablet,Electronics,Bangalore,3,15000,45000,UPI
1434,2026-03-28,Tablet,Electronics,Delhi,4,50000,200000,Cash on Delivery
1435,2026-04-28,Headphones,Audio,Delhi,1,2000,2000,Cash on Delivery
1436,2026-02-19,Smartphone,Electronics,Chennai,1,50000,50000,Credit Card
1437,2026-03-28,Smartwatch,Wearables,Hyderabad,2,5000,10000,Credit Card
1438,2026-05-27,Headphones,Audio,Bangalore,4,5000,20000,UPI
1439,2026-02-11,Smartwatch,Wearables,Chennai,1,2000,2000,Cash on Delivery
1440,2026-05-21,Tablet,Electronics,Bangalore,3,50000,150000,Cash on Delivery
1441,2026-02-07,Smartwatch,Wearables,Delhi,4,2000,8000,UPI
1442,2026-04-03,Laptop,Electronics,Chennai,4,30000,120000,Cash on Delivery
1443,2026-02-17,Laptop,Electronics,Chennai,4,15000,60000,UPI
1444,2026-04-02,Smartphone,Electronics,Bangalore,3,30000,90000,Cash on Delivery
1445,2026-02-09,Laptop,Electronics,Hyderabad,5,50000,250000,Credit Card
1446,2026-04-12,Headphones,Audio,Mumbai,5,2000,10000,UPI
1447,2026-02-01,Laptop,Electronics,Mumbai,4,30000,120000,Cash on Delivery
1448,2026-04-29,Headphones,Audio,Bangalore,2,5000,10000,Credit Card
1449,2026-05-06,Laptop,Electronics,Mumbai,3,15000,45000,Cash on Delivery
1450,2026-03-17,Smartwatch,Wearables,Hyderabad,1,2000,2000,UPI
1451,2026-03-25,Headphones,Audio,Bangalore,5,5000,25000,Cash on Delivery
1452,2026-02-22,Smartwatch,Wearables,Hyderabad,5,2000,10000,Cash on Delivery
1453,2026-05-16,Tablet,Electronics,Chennai,4,2000,8000,UPI
1454,2026-05-11,Smartphone,Electronics,Delhi,4,2000,8000,UPI
1455,2026-04-05,Headphones,Audio,Bangalore,3,5000,15000,UPI
1456,2026-01-25,Smartphone,Electronics,Chennai,3,50000,150000,UPI
1457,2026-05-16,Smartwatch,Wearables,Chennai,4,5000,20000,Cash on Delivery
1458,2026-03-24,Smartwatch,Wearables,Delhi,5,5000,25000,Credit Card
1459,2026-01-27,Smartphone,Electronics,Chennai,5,30000,150000,Cash on Delivery
1460,2026-03-02,Laptop,Electronics,Hyderabad,1,5000,5000,Credit Card
1461,2026-05-15,Laptop,Electronics,Hyderabad,1,50000,50000,Cash on Delivery
1462,2026-05-26,Headphones,Audio,Bangalore,4,2000,8000,Cash on Delivery
1463,2026-03-04,Tablet,Electronics,Mumbai,4,2000,8000,Credit Card
1464,2026-05-15,Smartwatch,Wearables,Delhi,5,2000,10000,UPI
1465,2026-05-22,Smartphone,Electronics,Mumbai,3,50000,150000,UPI
1466,2026-05-14,Headphones,Audio,Chennai,1,5000,5000,Cash on Delivery
1467,2026-05-22,Tablet,Electronics,Chennai,5,50000,250000,UPI
1468,2026-01-02,Smartwatch,Wearables,Mumbai,3,2000,6000,Cash on Delivery
1469,2026-02-28,Tablet,Electronics,Bangalore,2,30000,60000,Cash on Delivery
1470,2026-01-22,Smartwatch,Wearables,Delhi,1,2000,2000,Credit Card
1471,2026-04-10,Headphones,Audio,Delhi,5,2000,10000,Credit Card
1472,2026-03-29,Headphones,Audio,Mumbai,2,2000,4000,UPI
1473,2026-02-08,Headphones,Audio,Delhi,4,2000,8000,Credit Card
1474,2026-05-12,Smartphone,Electronics,Hyderabad,3,2000,6000,UPI
1475,2026-01-24,Smartphone,Electronics,Hyderabad,3,5000,15000,Cash on Delivery
1476,2026-04-15,Smartwatch,Wearables,Hyderabad,5,2000,10000,UPI
1477,2026-02-21,Smartphone,Electronics,Delhi,4,30000,120000,UPI
1478,2026-05-31,Tablet,Electronics,Chennai,1,30000,30000,Cash on Delivery
1479,2026-04-01,Tablet,Electronics,Chennai,3,2000,6000,Cash on Delivery
1480,2026-05-31,Laptop,Electronics,Mumbai,3,50000,150000,Credit Card
1481,2026-02-25,Tablet,Electronics,Hyderabad,4,30000,120000,Cash on Delivery
1482,2026-02-19,Laptop,Electronics,Mumbai,2,2000,4000,Cash on Delivery
1483,2026-05-29,Tablet,Electronics,Bangalore,2,5000,10000,Credit Card
1484,2026-05-26,Smartwatch,Wearables,Mumbai,4,2000,8000,Cash on Delivery
1485,2026-03-19,Laptop,Electronics,Bangalore,1,5000,5000,UPI
1486,2026-01-10,Headphones,Audio,Hyderabad,3,2000,6000,Credit Card
1487,2026-01-05,Smartphone,Electronics,Mumbai,3,5000,15000,Credit Card
1488,2026-01-04,Tablet,Electronics,Mumbai,1,30000,30000,UPI
1489,2026-03-03,Headphones,Audio,Bangalore,5,2000,10000,Credit Card
1490,2026-01-04,Laptop,Electronics,Hyderabad,1,5000,5000,Cash on Delivery
1491,2026-02-21,Headphones,Audio,Chennai,4,5000,20000,Credit Card
1492,2026-03-24,Tablet,Electronics,Chennai,4,2000,8000,Cash on Delivery
1493,2026-05-22,Tablet,Electronics,Mumbai,3,50000,150000,Cash on Delivery
1494,2026-04-15,Laptop,Electronics,Hyderabad,1,5000,5000,Credit Card
1495,2026-04-05,Tablet,Electronics,Hyderabad,1,2000,2000,Credit Card
1496,2026-02-23,Laptop,Electronics,Mumbai,5,5000,25000,UPI
1497,2026-04-04,Tablet,Electronics,Bangalore,5,30000,150000,UPI
1498,2026-03-27,Laptop,Electronics,Mumbai,3,5000,15000,Cash on Delivery
1499,2026-05-16,Smartwatch,Wearables,Bangalore,4,5000,20000,Credit Card
1500,2026-03-25,Smartphone,Electronics,Chennai,3,15000,45000,Cash on Delivery
